Agmark Crop Name (Raw),Crop Name - Cleaned,Variety Name - Cleaned,Source,Crop Name (Hindi),Crop Name (Marathi),Variety Name (Hindi),Crop Type,,Crop Types,Type Meanings
Myrobolan(Harad),Myrobolan,Harad,Agmark,मायरोबोलन,मायरोबोलन,तेल,तिलहनी फसलें,,,
Nearle Hannu,Nearle Hannu,,Agmark,हन्नू के पास,ह्नणू जवळ,हरड़,फलदार फसलें,,,
Nutmeg,Nutmeg,,Agmark,जायफल,जायफळ,,फलदार फसलें,,,
Orchid,Orchid,,Agmark,आर्किड,ऑर्किड,,मसाले,,,
Other Pulses,Other Pulses,,Agmark,अन्य दालें,इतर कडधान्ये,,फूल,,,
Patti Calcutta,Patti Calcutta,,Agmark,पट्टी कलकत्ता,पट्टी कलकत्ता,,अन्य,,,
Peas cod,Peas ,Cod,Agmark,मटर,मटार,,फलदार फसलें,,,
Persimon(Japani Fal),Persimon,,Agmark,ख़ुरमा,पर्सिमॉन,सीओडी,सब्ज़ी ,,,
Polherb,Polherb,,Agmark,पोलहर्ब,पोलहर्ब,,अन्य,,,
Pundi,Pundi,Crop,Agmark,पुंडी,पुंडी,,सूखे मेवे,,,
Pundi Seed,Pundi ,Seed,Agmark,पुंडी,पुंडी,फसल,सब्ज़ी,,,
Raibel,Raibel,,Agmark,रायबेल,रायबेल,बीज,तिलहनी फसलें,,,
Raya,Raya,,Agmark,राया,राया,,फूल,,,
Resinwood,Resinwood,,Agmark,रालवुड,रेझिनवुड,,फूल,,,
Riccbcan,Riccbcan,,Agmark,रिकबन,,,अन्य,,,
Ridgeguard(Tori),Ridgeguard,,Agmark,रिजगार्ड,रिजगार्ड,,,,,
Rubber,Rubber,,Agmark,रबड़,रबर,,सब्ज़ी ,,,
Saffron,Saffron,,Agmark,केसर,केशर,,अन्य,,,
Sajje,Sajje,,Agmark,सज्जे,सज्जे,,मसाले,,,
Same/Savi,Same/Savi,,Agmark,वही/सावी,समान/सावी,,अनाज,,,
Sarasum,Sarasum,,Agmark,सरसुम,सरसुम,,अन्य,,,
Season Leaves,Season Leaves,,Agmark,ऋतु की पत्तियाँ,हंगामाची पाने,,अन्य,,,
Seegu,Seegu,,Agmark,सीगू,सीगु,,मसाले,,,
Seemebadnekai,Seemebadnekai,,Agmark,सीमेबद्नेकाई,सीमेबडनेकाय,,अन्य,,,
Siddota,Siddota,,Agmark,सिद्दोता,सिद्धोटा,,अन्य,,,
Snakeguard,Snakeguard,,Agmark,स्नेकगार्ड,पडवळ,,अन्य,,,
Soanf,Soanf,,Agmark,सोनफ,सोनफ,,सब्ज़ी ,,,
Soapnut(Antawala/Retha),Soapnut (Antawala),,Agmark,सोपनट (अंटावाला),साबण (अंटावाला),,मसाले,,,
Soji,Soji,,Agmark,सोजी,सोजी,,अन्य,,,
Sompu,Sompu,,Agmark,सोमपू,सोम्पू,,अन्य,,,
Sugarcane,Sugarcane,,Agmark,गन्ना,ऊस,,मसाले,,,
Sunhemp,Sunhemp,,Agmark,सुनहेम्प,सनहेम्प,,फलदार फसलें,,,
Suram,Suram,,Agmark,सुरम,सुरम,,फूल,,,
Suva (Dill Seed),Suva,,Agmark,सुवा,सुवा (बडीशेप बियाणे),,अन्य,,,
Suvarna Gadde,Suvarna Gadde,,Agmark,सुवर्णा गड्डे,सुवर्णा गडदे,,तिलहनी फसलें,,,
T.V. Cumbu,T.V. Cumbu,,Agmark,टी. वी. कंबु,टी.व्ही. कंबु,,सब्ज़ी ,,,
Tapioca,Tapioca,,Agmark,टैपिओका,टॅपिओका,,अनाज ,,,
Thogrikai,Thogrikai,,Agmark,ठोगरिकाई,थोरीकाई,,सब्ज़ी ,,,
Thondekai,Thondekai,,Agmark,थोंडेकाई,तोंडली,,सब्ज़ी ,,,
Tobacco,Tobacco,,Agmark,तंबाकू,तंबाखू,,सब्ज़ी ,,,
Torchwood,Torchwood,,Agmark,टार्चवुड,टॉर्चवुड,,अन्य,,,
Toria,Toria,,Agmark,तोरिया,तोरिया,,अन्य,,,
Tube Flower,Tube Flower,,Agmark,ट्यूब फूल,ट्यूब फ्लॉवर,,तिलहनी फसलें,,,
Turnip,Turnip,,Agmark,शलजम,सलगम,,फूल,,,
Walnut,Walnut,,Agmark,अखरोट,अक्रोड,,फलदार फसलें,,,
Avare Dal,Avare Dal,,Agmark,अवारे दाल,अवारे दाल,,सूखे मेवे,,,
,,,,,,,अन्य,,,
